Database,TandemPV,,,,,,,
,,,,,,,,
Activity,"electricity production, photovoltaic, PK/single-Si tandem",,,,,,,
code,8b420821ccbd4c59ac7ccbe98cb7ae9e,,,,,,,
comment,"This dataset is modelled after Table 14.17 in (Jungbluth et al. 2012). Quantities of photovoltaic installation and water are parameterized to account for improvements in power density of the monofacial PSC-scSi tandem panel over time using scenarios. Furthermore, emissions of lead to the water and air compartment are included, which result from breakage (Sinha et al. 2019) in the field or from fire (Laukamp et al. 2013, Sinha et al. 2018). Lead is present in the metallization pastes used in producing the scSi cells (Jungbluth et al. 2012) and in the absorber layer of the PSC. - Jungbluth et al. 2012 Life Cycle Inventories of Photovoltaics - Version: 2012, https://esu-services.ch/fileadmin/download/publicLCI/jungbluth-2012-LCI-Photovoltaics.pdf [accessed  31-08-2022] - Laukamp, H., Bopp, G., Grab, R., Wittwer, C., Häberlin, H., van Heeckeren, B., Phillip, S., Reil, F., Schmidt, H., Sepanski, A., Thiem, H., & Vaassen, W. (2013). PV Fire Hazard - Analysis and Assessment of Fire Incidents. 28th European Photovoltaic Solar Energy Conference and Exhibition (EU PVSEC), Paris, France. - Sinha, P., Heath, G., Wade, A., & Komoto, K. (2018). Human Health Risk Assessment Methods for PV, Part 1: Fire risks [International Energy Agency (IEA) PVPS Task 12, Report T12-14:2018](ISBN 978-3-906042-78-7). https://iea-pvps.org/wp-content/uploads/2020/01/HHRA_Methods_for_PV_Part1_by_Task_12.pdf - Sinha, P., Heath, G., Wade, A., & Komoto, K. (2019). Human Health Risk Assessment Methods for PV, Part 2: Breakage Risks [International Energy Agency (IEA) PVPS Task 12, Report T12-15:2019](ISBN 978-3-906042-87-9). https://iea-pvps.org/wp-content/uploads/2020/01/Task_12-Human_Health_Risk_Assessment_Methods_for_PV_part_2.pdf",,,,,,,
location,RER,,,,,,,
reference product,"electricity production, photovoltaic, 3kWp slanted-roof installation, 3kWp, PK/single-Si tandem panel, mounted",,,,,,,
type,process,,,,,,,
unit,kilowatt hour,,,,,,,
Exchanges,,,,,,,,
name,amount,database,location,unit,categories,type,comment,reference product
"Energy, solar, converted",3.85,biosphere3,,megajoule,natural resource::in air,biosphere,Table 14.17 in (Jungbluth et al. 2012),
"Heat, waste",0.25,biosphere3,,megajoule,air,biosphere,Table 14.17 in (Jungbluth et al. 2012),
"electricity production, photovoltaic, PK/single-Si tandem",1,TandemPV,RER,kilowatt hour,,production,,"electricity production, photovoltaic, 3kWp slanted-roof installation, 3kWp, PK/single-Si tandem panel, mounted"
"market for wastewater, from residence",0.002909091,ei 3.8 cutoff,RoW,cubic meter,,technosphere,Converted from 2.909 kg to m3,"wastewater, from residence"
market group for tap water,2.909090909,ei 3.8 cutoff,RER,kilogram,,technosphere,,tap water
"photovoltaic slanted-roof installation, 3kWp, PK/single-Si tandem, panel, mounted, on roof",1.30757E-05,TandemPV,RER,unit,,technosphere,,"market for, photovoltaic slanted-roof installation, 3kWp, monofacial PK/single-Si panel, mounted, on roof"
,,,,,,,,
Activity,"photovoltaic slanted-roof installation, 3kWp, PK/single-Si tandem, panel, mounted, on roof",,,,,,,
code,48304cf110854de8b4124a9b2533d0d6,,,,,,,
comment,"Dataset is modelled after Table 12.6 in (Jungbluth et al. 2012). Transport and emission of heat were excluded. The quantity of Silicon PV panel and mounting system were adjusted based on the present day power dentisty of Silicon PV. Both flows were parameterized to allow for analysis of future scenarios with increased power densities. Avoided burdens from recycling of the Silicon PV panel is included in the dataset for its production (see activity ""scSi_panel_RER"" in database ""Panels""). Avoided burdens from end-of-life (EoL) waste treatment of the Balance-of-System (BoS) were included here, because these were not included in the orginal datasets from ecoinvent. Recycleable materials are sent for treatment, with the recycling chain starting at the cut-off point for the recyclable material (i.e. the ""Recycled content, cut-off"" dataset of the respective material) and includes all processing steps up to the point of producing a material that can provide a like-for-like replacement with a virgin material in the technosphere. For more information, see the description of the datasets in the ""EoL"" database. From recycling of corrugated board box, two recycled products can be obtained: linerboard and fluting medium. For simplicity, a 50:50 ratio between both products is assumed here. This can be considered reasonable, since corrugated board box contains liner board and fluting medium at a ratio ranging from 60:40 to 40:60 and because of its overall minor contribution to the impacts from a demand for 1 unit of the product. Avoided burden from incineration of waste materials are included. - Jungbluth et al. 2012 Life Cycle Inventories of Photovoltaics - Version: 2012, https://esu-services.ch/fileadmin/download/publicLCI/jungbluth-2012-LCI-Photovoltaics.pdf [accessed  31-08-2022]",,,,,,,
location,RER,,,,,,,
reference product,"market for, photovoltaic slanted-roof installation, 3kWp, monofacial PK/single-Si panel, mounted, on roof",,,,,,,
type,process,,,,,,,
unit,unit,,,,,,,
Exchanges,,,,,,,,
name,amount,database,location,unit,type,reference product,,
"photovoltaic slanted-roof installation, 3kWp, PK/single-Si tandem, panel, mounted, on roof",1,TandemPV,RER,unit,production,"market for, photovoltaic slanted-roof installation, 3kWp, monofacial PK/single-Si panel, mounted, on roof",,
"inverter production, 2.5kW",2.4,ei 3.8 cutoff,RER,unit,technosphere,"inverter, 2.5kW",,
"market group for electricity, low voltage",1,ei 3.8 cutoff,ENTSO-E,kilowatt hour,technosphere,"electricity, low voltage",,
"photovoltaic panel, PK/single-Si tandem, at regional storage",12.36,TandemPV,DE,square meter,technosphere,"Photovoltaic panel, perovskite/single-Si tandem, at plant",,
"photovoltaic mounting system production, for slanted-roof installation",12,ei 3.8 cutoff,RER,square meter,technosphere,"photovoltaic mounting system, for slanted-roof installation",,
"photovoltaics, electric installation for 3kWp module, at building",1,ei 3.8 cutoff,RoW,unit,technosphere,"photovoltaics, electric installation for 3kWp module, at building",,
,,,,,,,,
Activity,"photovoltaic panel, PK/single-Si tandem, at regional storage",,,,,,,
code,f06fa1d3c529457485a26db952483abc,,,,,,,
