cutoff;9;;;;;;;;;;;;;;;;;;;;;
Database;h2_pem;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Activity;hydrogen production, electrolysis, 25 bar, domestic, EP2050;;;;;;;;;;;;;;;;;;;;;
production amount;1.00E+00;;;;;;;;;;;;;;;;;;;;;
comment;1 kg H2 produced using a PEM electrolyzer. Source: Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001;;;;;;;;;;;;;;;;;;;;;
reference product;hydrogen, gaseous;;;;;;;;;;;;;;;;;;;;;
location;CH;;;;;;;;;;;;;;;;;;;;;
unit;kilogram;;;;;;;;;;;;;;;;;;;;;
Exchanges;;;;;;;;;output pressure H2 of PEM is usually around 25-30 bar;;;Note;;;;;;;;;;
name;amount;database;location;unit;type;reference product;categories;comment;energy content per kg h2;120;MJ/kg H2;;;;;;;;;;;
hydrogen production, gaseous, 25 bar, from electrolysis;1.00E+00;h2_pem;CH;kilogram;production;Hydrogen, gaseous, 25 bar;;;efficiency electrolyzer;0.61;[-];;;;;;;;;;;
electrolyzer, PEM, Balance of Plant;3.28315E-07;h2_pem;GLO;unit;technosphere;electrolyzer, PEM, Balance of Plant;;Assuming lifetime of electrolyzer stack of 7 years, BOP 20 years;lifetime stack (7 years);61320;[hours];;;;;;;;;;;
electrolyzer, PEM, Stack;9.380E-07;h2_pem;GLO;unit;technosphere;electrolyzer, PEM, Stack;;;capacity factor;0.95;[-];High capacity factor since it is coupled to the grid. This will be much lower when coupled to renewable energy generators such as wind and PV (or autonomous configurations). ;;;;;;;;;;
market for electricity, low voltage;5.46E+01;ecoinvent 3.7.1;CH;kilowatt hour;technosphere;electricity, low voltage;;Electricity consumption with 61% eff.;;;;;;;;;;;;;;
market for water, deionised;1.20E+01;ecoinvent 3.7.1;Europe without Switzerland;kilogram;technosphere;water, deionised;;A perfect reaction of H2O results in 1 kg H2 and 8 kg O2, and needs 9 kg H2O, however, considering some losses we assume 12 kg H2O. ;Simons & Bauer assumed 12.318 kg H2O per kg H2 generated (can be used as Ref.);;;In case the LCIs are used for large-scale hydrogen production, it makes sense to add impacts for water desalinization.;;;;;;;;;;
Oxygen;8.00E+00;biosphere3;;kilogram;biosphere;;air;this flow is available if ecoinvent 3.8 is used;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Activity;hydrogen production, electrolysis, 25 bar, imported, EP2050;;;;;;;;;;;;;;;;;;;;;
production amount;1.00E+00;;;;;;;;;;;;;;;;;;;;;
comment;1 kg H2 produced using a PEM electrolyzer. Source: Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001;;;;;;;;;;;;;;;;;;;;;
reference product;hydrogen, gaseous;;;;;;;;;;;;;;;;;;;;;
location;RER;;;;;;;;;;;;;;;;;;;;;
unit;kilogram;;;;;;;;;;;;;;;;;;;;;
Exchanges;;;;;;;;;output pressure H2 of PEM is usually around 25-30 bar;;;Note;;;;;;;;;;
name;amount;database;location;unit;type;reference product;categories;comment;energy content per kg h2;120;MJ/kg H2;;;;;;;;;;;
hydrogen production, gaseous, 25 bar, from electrolysis;1.00E+00;h2_pem;RER;kilogram;production;Hydrogen, gaseous, 25 bar;;;efficiency electrolyzer;0.61;[-];;;;;;;;;;;
market for steel, chromium steel 18/8, hot rolled;9.38044E-05;ecoinvent 3.7.1;GLO;kilogram;technosphere;steel, chromium steel 18/8, hot rolled;;0;lifetime stack (7 years);61320;[hours];;;;;;;;;;;
market for copper, anode;9.380E-07;ecoinvent 3.7.1;GLO;kilogram;technosphere;copper, anode;;;capacity factor;0.95;[-];High capacity factor since it is coupled to the grid. This will be much lower when coupled to renewable energy generators such as wind and PV (or autonomous configurations). ;;;;;;;;;;
market for electricity, low voltage;5.46E+01;ecoinvent 3.7.1;CH;kilowatt hour;technosphere;electricity, low voltage;;Electricity consumption with 61% eff.;;;;;;;;;;;;;;
market for water, deionised;1.20E+01;ecoinvent 3.7.1;Europe without Switzerland;kilogram;technosphere;water, deionised;;A perfect reaction of H2O results in 1 kg H2 and 8 kg O2, and needs 9 kg H2O, however, considering some losses we assume 12 kg H2O. ;Simons & Bauer assumed 12.318 kg H2O per kg H2 generated (can be used as Ref.);;;In case the LCIs are used for large-scale hydrogen production, it makes sense to add impacts for water desalinization.;;;;;;;;;;
Oxygen;8.00E+00;biosphere3;;kilogram;biosphere;;air;this flow is available if ecoinvent 3.8 is used;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Activity;electrolyzer, PEM;;;;;;;;;;;;;;;;;;;;;
production amount;1.00E+00;;;;;;;;;;;;;;;;;;;;;
